Nombre,Nom,Salud,Atac,Defensa,Velositat,Atac_Especial,Defensa_Especial,Total
177,Natu,40,50,45,70,70,45,320
178,Xatu,65,75,70,95,95,70,470
179,Mareep,55,40,40,35,65,45,280
180,Flaaffy,70,55,55,45,80,60,365
181,Ampharos,90,75,85,55,115,90,510
182,Bellossom,75,80,95,50,90,100,490
183,Marill,70,20,50,40,20,50,250
184,Azumarill,100,50,80,50,60,80,420
185,Sudowoodo,70,100,115,30,30,65,410
186,Politoed,90,75,75,70,90,100,500
187,Hoppip,35,35,40,50,35,55,250
188,Skiploom,55,45,50,80,45,65,340
189,Jumpluff,75,55,70,110,55,95,460
190,Aipom,55,70,55,85,40,55,360
191,Sunkern,30,30,30,30,30,30,180
192,Sunflora,75,75,55,30,105,85,425
193,Yanma,65,65,45,95,75,45,390
194,Wooper,55,45,45,15,25,25,210
195,Quagsire,95,85,85,35,65,65,430
196,Espeon,65,65,60,110,130,95,525
197,Umbreon,95,65,110,65,60,130,525
198,Murkrow,60,85,42,91,85,42,405
199,Slowking,95,75,80,30,100,110,490
200,Misdreavus,60,60,60,85,85,85,435
201,Unown,48,72,48,48,72,48,336
202,Wobbuffet,190,33,58,33,33,58,405
203,Girafarig,70,80,65,85,90,65,455
204,Pineco,50,65,90,15,35,35,290
205,Forretress,75,90,140,40,60,60,465
206,Dunsparce,100,70,70,45,65,65,415
207,Gligar,65,75,105,85,35,65,430
208,Steelix,75,85,200,30,55,65,510
209,Snubbull,60,80,50,30,40,40,300
210,Granbull,90,120,75,45,60,60,450
211,Qwilfish,65,95,85,85,55,55,440
212,Scizor,70,130,100,65,55,80,500
213,Shuckle,20,10,230,5,10,230,505
214,Heracross,80,125,75,85,40,95,500
215,Sneasel,55,95,55,115,35,75,430
216,Teddiursa,60,80,50,40,50,50,330
217,Ursaring,90,130,75,55,75,75,500
218,Slugma,40,40,40,20,70,40,250
219,Magcargo,60,50,120,30,90,80,430
220,Swinub,50,50,40,50,30,30,250
221,Piloswine,100,100,80,50,60,60,450
222,Corsola,65,55,95,35,65,95,410
223,Remoraid,35,65,35,65,65,35,300
224,Octillery,75,105,75,45,105,75,480
225,Delibird,45,55,45,75,65,45,330
226,Mantine,85,40,70,70,80,140,485
227,Skarmory,65,80,140,70,40,70,465
228,Houndour,45,60,30,65,80,50,330
229,Houndoom,75,90,50,95,110,80,500
230,Kingdra,75,95,95,85,95,95,540
231,Phanpy,90,60,60,40,40,40,330
232,Donphan,90,120,120,50,60,60,500
233,Porygon2,85,80,90,60,105,95,515
234,Stantler,73,95,62,85,85,65,465
235,Smeargle,55,20,35,75,20,45,250
236,Tyrogue,35,35,35,35,35,35,210
237,Hitmontop,50,95,95,70,35,110,455
238,Smoochum,45,30,15,65,85,65,305
239,Elekid,45,63,37,95,65,55,360
240,Magby,45,75,37,83,70,55,365
241,Miltank,95,80,105,100,40,70,490
242,Blissey,255,10,10,55,75,135,540
243,Raikou,90,85,75,115,115,100,580
244,Entei,115,115,85,100,90,75,580
245,Suicune,100,75,115,85,90,115,580
246,Larvitar,50,64,50,41,45,50,300
247,Pupitar,70,84,70,51,65,70,410
248,Tyranitar,100,134,110,61,95,100,600
249,Lugia,106,90,130,110,90,154,680
250,Ho-Oh,106,130,90,90,110,154,680
251,Celebi,100,100,100,100,100,100,600
252,Treecko,40,45,35,70,65,55,310
253,Grovyle,50,65,45,95,85,65,405
254,Sceptile,70,85,65,120,105,85,530
255,Torchic,45,60,40,45,70,50,310
256,Combusken,60,85,60,55,85,60,405
257,Blaziken,80,120,70,80,110,70,530
258,Mudkip,50,70,50,40,50,50,310
259,Marshtomp,70,85,70,50,60,70,405
260,Swampert,100,110,90,60,85,90,535
261,Poochyena,35,55,35,35,30,30,220
262,Mightyena,70,90,70,70,60,60,420
263,Zigzagoon,38,30,41,60,30,41,240
264,Linoone,78,70,61,100,50,61,420
265,Wurmple,45,45,35,20,20,30,195
266,Silcoon,50,35,55,15,25,25,205
267,Beautifly,60,70,50,65,100,50,395
268,Cascoon,50,35,55,15,25,25,205
269,Dustox,60,50,70,65,50,90,385
270,Lotad,40,30,30,30,40,50,220
271,Lombre,60,50,50,50,60,70,340
272,Ludicolo,80,70,70,70,90,100,480
273,Seedot,40,40,50,30,30,30,220
274,Nuzleaf,70,70,40,60,60,40,340
275,Shiftry,90,100,60,80,90,60,480
276,Taillow,40,55,30,85,30,30,270
277,Swellow,60,85,60,125,75,50,455
278,Wingull,40,30,30,85,55,30,270
279,Pelipper,60,50,100,65,95,70,440
280,Ralts,28,25,25,40,45,35,198
281,Kirlia,38,35,35,50,65,55,278
282,Gardevoir,68,65,65,80,125,115,518
283,Surskit,40,30,32,65,50,52,269
284,Masquerain,70,60,62,80,100,82,454
285,Shroomish,60,40,60,35,40,60,295
286,Breloom,60,130,80,70,60,60,460
287,Slakoth,60,60,60,30,35,35,280
288,Vigoroth,80,80,80,90,55,55,440
289,Slaking,150,160,100,100,95,65,670
290,Nincada,31,45,90,40,30,30,266
291,Ninjask,61,90,45,160,50,50,456
292,Shedinja,1,90,45,40,30,30,236
293,Whismur,64,51,23,28,51,23,240
294,Loudred,84,71,43,48,71,43,360
295,Exploud,104,91,63,68,91,73,490
296,Makuhita,72,60,30,25,20,30,237
297,Hariyama,144,120,60,50,40,60,474
298,Azurill,50,20,40,20,20,40,190
299,Nosepass,30,45,135,30,45,90,375
300,Skitty,50,45,45,50,35,35,260
301,Delcatty,70,65,65,90,55,55,400
302,Sableye,50,75,75,50,65,65,380
303,Mawile,50,85,85,50,55,55,380
304,Aron,50,70,100,30,40,40,330
305,Lairon,60,90,140,40,50,50,430
306,Aggron,70,110,180,50,60,60,530
307,Meditite,30,40,55,60,40,55,280
308,Medicham,60,60,75,80,60,75,410
309,Electrike,40,45,40,65,65,40,295
310,Manectric,70,75,60,105,105,60,475
311,Plusle,60,50,40,95,85,75,405
312,Minun,60,40,50,95,75,85,405
313,Volbeat,65,73,75,85,47,85,430
314,Illumise,65,47,75,85,73,85,430
315,Roselia,50,60,45,65,100,80,400
316,Gulpin,70,43,53,40,43,53,302
317,Swalot,100,73,83,55,73,83,467
318,Carvanha,45,90,20,65,65,20,305
319,Sharpedo,70,120,40,95,95,40,460
320,Wailmer,130,70,35,60,70,35,400
321,Wailord,170,90,45,60,90,45,500
322,Numel,60,60,40,35,65,45,305
323,Camerupt,70,100,70,40,105,75,460
324,Torkoal,70,85,140,20,85,70,470
325,Spoink,60,25,35,60,70,80,330
326,Grumpig,80,45,65,80,90,110,470
327,Spinda,60,60,60,60,60,60,360
328,Trapinch,45,100,45,10,45,45,290
329,Vibrava,50,70,50,70,50,50,340
330,Flygon,80,100,80,100,80,80,520
331,Cacnea,50,85,40,35,85,40,335
332,Cacturne,70,115,60,55,115,60,475
333,Swablu,45,40,60,50,40,75,310
334,Altaria,75,70,90,80,70,105,490
335,Zangoose,73,115,60,90,60,60,458
336,Seviper,73,100,60,65,100,60,458
337,Lunatone,90,55,65,70,95,85,460
338,Solrock,90,95,85,70,55,65,460
339,Barboach,50,48,43,60,46,41,288
340,Whiscash,110,78,73,60,76,71,468
341,Corphish,43,80,65,35,50,35,308
342,Crawdaunt,63,120,85,55,90,55,468
343,Baltoy,40,40,55,55,40,70,300
344,Claydol,60,70,105,75,70,120,500
345,Lileep,66,41,77,23,61,87,355
346,Cradily,86,81,97,43,81,107,495
347,Anorith,45,95,50,75,40,50,355
348,Armaldo,75,125,100,45,70,80,495
349,Feebas,20,15,20,80,10,55,200
350,Milotic,95,60,79,81,100,125,540
351,Castform,70,70,70,70,70,70,420
352,Kecleon,60,90,70,40,60,120,440
353,Shuppet,44,75,35,45,63,33,295
354,Banette,64,115,65,65,83,63,455
355,Duskull,20,40,90,25,30,90,295
356,Dusclops,40,70,130,25,60,130,455
357,Tropius,99,68,83,51,72,87,460
358,Chimecho,75,50,80,65,95,90,455
359,Absol,65,130,60,75,75,60,465
360,Wynaut,95,23,48,23,23,48,260
361,Snorunt,50,50,50,50,50,50,300
362,Glalie,80,80,80,80,80,80,480
363,Spheal,70,40,50,25,55,50,290
364,Sealeo,90,60,70,45,75,70,410
365,Walrein,110,80,90,65,95,90,530
366,Clamperl,35,64,85,32,74,55,345
367,Huntail,55,104,105,52,94,75,485
368,Gorebyss,55,84,105,52,114,75,485
369,Relicanth,100,90,130,55,45,65,485
370,Luvdisc,43,30,55,97,40,65,330
371,Bagon,45,75,60,50,40,30,300
372,Shelgon,65,95,100,50,60,50,420
373,Salamence,95,135,80,100,110,80,600
374,Beldum,40,55,80,30,35,60,300
375,Metang,60,75,100,50,55,80,420
376,Metagross,80,135,130,70,95,90,600
377,Regirock,80,100,200,50,50,100,580
378,Regice,80,50,100,50,100,200,580
379,Registeel,80,75,150,50,75,150,580
380,Latias,80,80,90,110,110,130,600
381,Latios,80,90,80,110,130,110,600
382,Kyogre,100,100,90,90,150,140,670
383,Groudon,100,150,140,90,100,90,670
384,Rayquaza,105,150,90,95,150,90,680
385,Jirachi,100,100,100,100,100,100,600
386,Deoxys,50,150,50,150,150,50,600
387,Turtwig,55,68,64,31,45,55,318
388,Grotle,75,89,85,36,55,65,405
389,Torterra,95,109,105,56,75,85,525
390,Chimchar,44,58,44,61,58,44,309
391,Monferno,64,78,52,81,78,52,405
392,Infernape,76,104,71,108,104,71,534
393,Piplup,53,51,53,40,61,56,314
394,Prinplup,64,66,68,50,81,76,405
395,Empoleon,84,86,88,60,111,101,530
396,Starly,40,55,30,60,30,30,245
397,Staravia,55,75,50,80,40,40,340
398,Staraptor,85,120,70,100,50,60,485
399,Bidoof,59,45,40,31,35,40,250
400,Bibarel,79,85,60,71,55,60,410
401,Kricketot,37,25,41,25,25,41,194
402,Kricketune,77,85,51,65,55,51,384
403,Shinx,45,65,34,45,40,34,263
404,Luxio,60,85,49,60,60,49,363
405,Luxray,80,120,79,70,95,79,523
406,Budew,40,30,35,55,50,70,280
407,Roserade,60,70,65,90,125,105,515
408,Cranidos,67,125,40,58,30,30,350
409,Rampardos,97,165,60,58,65,50,495
410,Shieldon,30,42,118,30,42,88,350
411,Bastiodon,60,52,168,30,47,138,495
412,Burmy,40,29,45,36,29,45,224
413,Wormadam,60,59,85,36,79,105,424
414,Mothim,70,94,50,66,94,50,424
415,Combee,30,30,42,70,30,42,244
416,Vespiquen,70,80,102,40,80,102,474
417,Pachirisu,60,45,70,95,45,90,405
418,Buizel,55,65,35,85,60,30,330
419,Floatzel,85,105,55,115,85,50,495
420,Cherubi,45,35,45,35,62,53,275
421,Cherrim,70,60,70,85,87,78,450
422,Shellos,76,48,48,34,57,62,325
423,Gastrodon,111,83,68,39,92,82,475
424,Ambipom,75,100,66,115,60,66,482
425,Drifloon,90,50,34,70,60,44,348
426,Drifblim,150,80,44,80,90,54,498
427,Buneary,55,66,44,85,44,56,350
428,Lopunny,65,76,84,105,54,96,480
429,Mismagius,60,60,60,105,105,105,495
430,Honchkrow,100,125,52,71,105,52,505
431,Glameow,49,55,42,85,42,37,310
432,Purugly,71,82,64,112,64,59,452
433,Chingling,45,30,50,45,65,50,285
434,Stunky,63,63,47,74,41,41,329
435,Skuntank,103,93,67,84,71,61,479
436,Bronzor,57,24,86,23,24,86,300
437,Bronzong,67,89,116,33,79,116,500
438,Bonsly,50,80,95,10,10,45,290
439,Mime Jr.,20,25,45,60,70,90,310
440,Happiny,100,5,5,30,15,65,220
441,Chatot,76,65,45,91,92,42,411
442,Spiritomb,50,92,108,35,92,108,485
443,Gible,58,70,45,42,40,45,300
444,Gabite,68,90,65,82,50,55,410
445,Garchomp,108,130,95,102,80,85,600
446,Munchlax,135,85,40,5,40,85,390
447,Riolu,40,70,40,60,35,40,285
448,Lucario,70,110,70,90,115,70,525
449,Hippopotas,68,72,78,32,38,42,330
450,Hippowdon,108,112,118,47,68,72,525
451,Skorupi,40,50,90,65,30,55,330
452,Drapion,70,90,110,95,60,75,500
453,Croagunk,48,61,40,50,61,40,300
454,Toxicroak,83,106,65,85,86,65,490
455,Carnivine,74,100,72,46,90,72,454
456,Finneon,49,49,56,66,49,61,330
457,Lumineon,69,69,76,91,69,86,460
458,Mantyke,45,20,50,50,60,120,345
459,Snover,60,62,50,40,62,60,334
460,Abomasnow,90,92,75,60,92,85,494
461,Weavile,70,120,65,125,45,85,510
462,Magnezone,70,70,115,60,130,90,535
463,Lickilicky,110,85,95,50,80,95,515
464,Rhyperior,115,140,130,40,55,55,535
465,Tangrowth,100,100,125,50,110,50,535
466,Electivire,75,123,67,95,95,85,540
467,Magmortar,75,95,67,83,125,95,540
468,Togekiss,85,50,95,80,120,115,545
469,Yanmega,86,76,86,95,116,56,515
470,Leafeon,65,110,130,95,60,65,525
471,Glaceon,65,60,110,65,130,95,525
472,Gliscor,75,95,125,95,45,75,510
473,Mamoswine,110,130,80,80,70,60,530
474,Porygon-Z,85,80,70,90,135,75,535
475,Gallade,68,125,65,80,65,115,518
476,Probopass,60,55,145,40,75,150,525
477,Dusknoir,45,100,135,45,65,135,525
478,Froslass,70,80,70,110,80,70,480
479,Rotom,50,50,77,91,95,77,440
480,Uxie,75,75,130,95,75,130,580
481,Mesprit,80,105,105,80,105,105,580
482,Azelf,75,125,70,115,125,70,580
483,Dialga,100,120,120,90,150,100,680
484,Palkia,90,120,100,100,150,120,680
485,Heatran,91,90,106,77,130,106,600
486,Regigigas,110,160,110,100,80,110,670
487,Giratina,150,100,120,90,100,120,680
488,Cresselia,120,70,120,85,75,130,600
489,Phione,80,80,80,80,80,80,480
490,Manaphy,100,100,100,100,100,100,600
491,Darkrai,70,90,90,125,135,90,600
492,Shaymin,100,100,100,100,100,100,600
493,Arceus,120,120,120,120,120,120,720
494,Victini,100,100,100,100,100,100,600
495,Snivy,45,45,55,63,45,55,308
496,Servine,60,60,75,83,60,75,413
497,Serperior,75,75,95,113,75,95,528
498,Tepig,65,63,45,45,45,45,308
499,Pignite,90,93,55,55,70,55,418
500,Emboar,110,123,65,65,100,65,528
501,Oshawott,55,55,45,45,63,45,308
502,Dewott,75,75,60,60,83,60,413
503,Samurott,95,100,85,70,108,70,528
504,Patrat,45,55,39,42,35,39,255
505,Watchog,60,85,69,77,60,69,420
506,Lillipup,45,60,45,55,25,45,275
507,Herdier,65,80,65,60,35,65,370
508,Stoutland,85,110,90,80,45,90,500
509,Purrloin,41,50,37,66,50,37,281
510,Liepard,64,88,50,106,88,50,446
511,Pansage,50,53,48,64,53,48,316
512,Simisage,75,98,63,101,98,63,498
513,Pansear,50,53,48,64,53,48,316
514,Simisear,75,98,63,101,98,63,498
515,Panpour,50,53,48,64,53,48,316
516,Simipour,75,98,63,101,98,63,498
517,Munna,76,25,45,24,67,55,292
518,Musharna,116,55,85,29,107,95,487
519,Pidove,50,55,50,43,36,30,264
520,Tranquill,62,77,62,65,50,42,358
521,Unfezant,80,115,80,93,65,55,488
522,Blitzle,45,60,32,76,50,32,295
523,Zebstrika,75,100,63,116,80,63,497
524,Roggenrola,55,75,85,15,25,25,280
525,Boldore,70,105,105,20,50,40,390
526,Gigalith,85,135,130,25,60,80,515
527,Woobat,65,45,43,72,55,43,323
528,Swoobat,67,57,55,114,77,55,425
529,Drilbur,60,85,40,68,30,45,328
530,Excadrill,110,135,60,88,50,65,508
531,Audino,103,60,86,50,60,86,445
532,Timburr,75,80,55,35,25,35,305
533,Gurdurr,85,105,85,40,40,50,405
534,Conkeldurr,105,140,95,45,55,65,505
535,Tympole,50,50,40,64,50,40,294
536,Palpitoad,75,65,55,69,65,55,384
537,Seismitoad,105,95,75,74,85,75,509
538,Throh,120,100,85,45,30,85,465
539,Sawk,75,125,75,85,30,75,465
540,Sewaddle,45,53,70,42,40,60,310
541,Swadloon,55,63,90,42,50,80,380
542,Leavanny,75,103,80,92,70,80,500
543,Venipede,30,45,59,57,30,39,260
544,Whirlipede,40,55,99,47,40,79,360
545,Scolipede,60,100,89,112,55,69,485
546,Cottonee,40,27,60,66,37,50,280
547,Whimsicott,60,67,85,116,77,75,480
548,Petilil,45,35,50,30,70,50,280
549,Lilligant,70,60,75,90,110,75,480
550,Basculin,70,92,65,98,80,55,460
551,Sandile,50,72,35,65,35,35,292
552,Krokorok,60,82,45,74,45,45,351
553,Krookodile,95,117,80,92,65,70,519
554,Darumaka,70,90,45,50,15,45,315
555,Darmanitan,105,140,55,95,30,55,480
556,Maractus,75,86,67,60,106,67,461
557,Dwebble,50,65,85,55,35,35,325
558,Crustle,70,105,125,45,65,75,485
559,Scraggy,50,75,70,48,35,70,348
560,Scrafty,65,90,115,58,45,115,488
561,Sigilyph,72,58,80,97,103,80,490
562,Yamask,38,30,85,30,55,65,303
563,Cofagrigus,58,50,145,30,95,105,483
564,Tirtouga,54,78,103,22,53,45,355
565,Carracosta,74,108,133,32,83,65,495
566,Archen,55,112,45,70,74,45,401
567,Archeops,75,140,65,110,112,65,567
568,Trubbish,50,50,62,65,40,62,329
569,Garbodor,80,95,82,75,60,82,474
570,Zorua,40,65,40,65,80,40,330
571,Zoroark,60,105,60,105,120,60,510
572,Minccino,55,50,40,75,40,40,300
573,Cinccino,75,95,60,115,65,60,470
574,Gothita,45,30,50,45,55,65,290
575,Gothorita,60,45,70,55,75,85,390
576,Gothitelle,70,55,95,65,95,110,490
577,Solosis,45,30,40,20,105,50,290
578,Duosion,65,40,50,30,125,60,370
579,Reuniclus,110,65,75,30,125,85,490
580,Ducklett,62,44,50,55,44,50,305
581,Swanna,75,87,63,98,87,63,473
582,Vanillite,36,50,50,44,65,60,305
583,Vanillish,51,65,65,59,80,75,395
584,Vanilluxe,71,95,85,79,110,95,535
585,Deerling,60,60,50,75,40,50,335
586,Sawsbuck,80,100,70,95,60,70,475
587,Emolga,55,75,60,103,75,60,428
588,Karrablast,50,75,45,60,40,45,315
589,Escavalier,70,135,105,20,60,105,495
590,Foongus,69,55,45,15,55,55,294
591,Amoonguss,114,85,70,30,85,80,464
592,Frillish,55,40,50,40,65,85,335
593,Jellicent,100,60,70,60,85,105,480
594,Alomomola,165,75,80,65,40,45,470
595,Joltik,50,47,50,65,57,50,319
596,Galvantula,70,77,60,108,97,60,472
597,Ferroseed,44,50,91,10,24,86,305
598,Ferrothorn,74,94,131,20,54,116,489
599,Klink,40,55,70,30,45,60,300
600,Klang,60,80,95,50,70,85,440
601,Klinklang,60,100,115,90,70,85,520
602,Tynamo,35,55,40,60,45,40,275
603,Eelektrik,65,85,70,40,75,70,405
604,Eelektross,85,115,80,50,105,80,515
605,Elgyem,55,55,55,30,85,55,335
606,Beheeyem,75,75,75,40,125,95,485
607,Litwick,50,30,55,20,65,55,275
608,Lampent,60,40,60,55,95,60,370
609,Chandelure,60,55,90,80,145,90,520
610,Axew,46,87,60,57,30,40,320
611,Fraxure,66,117,70,67,40,50,410
612,Haxorus,76,147,90,97,60,70,540
613,Cubchoo,55,70,40,40,60,40,305
614,Beartic,95,130,80,50,70,80,505
615,Cryogonal,80,50,50,105,95,135,515
616,Shelmet,50,40,85,25,40,65,305
617,Accelgor,80,70,40,145,100,60,495
618,Stunfisk,109,66,84,32,81,99,471
619,Mienfoo,45,85,50,65,55,50,350
620,Mienshao,65,125,60,105,95,60,510
621,Druddigon,77,120,90,48,60,90,485
622,Golett,59,74,50,35,35,50,303
623,Golurk,89,124,80,55,55,80,483
624,Pawniard,45,85,70,60,40,40,340
625,Bisharp,65,125,100,70,60,70,490
626,Bouffalant,95,110,95,55,40,95,490
627,Rufflet,70,83,50,60,37,50,350
628,Braviary,100,123,75,80,57,75,510
629,Vullaby,70,55,75,60,45,65,370
630,Mandibuzz,110,65,105,80,55,95,510
631,Heatmor,85,97,66,65,105,66,484
632,Durant,58,109,112,109,48,48,484
633,Deino,52,65,50,38,45,50,300
634,Zweilous,72,85,70,58,65,70,420
635,Hydreigon,92,105,90,98,125,90,600
636,Larvesta,55,85,55,60,50,55,360
637,Volcarona,85,60,65,100,135,105,550
638,Cobalion,91,90,129,108,90,72,580
639,Terrakion,91,129,90,108,72,90,580
640,Virizion,91,90,72,108,90,129,580
641,Tornadus,79,115,70,111,125,80,580
